start	end	original_text
0.0	15.0	<i>Speaker 1</i>: Good afternoon. Can you guys hear me? [[laughs]] Thank you for being here this afternoon for my H'Oprah and Other Poems with Regie Cabico and Jerrica Escoto.
15.0	29.0	<i>Speaker 1</i>: We have two queer Filipinx spoken word artists who have taken [[whoop]] who have taken top prizes in spoken word poetry and stories and they both reside in D.C. now.
29.0	36.0	<i>Speaker 1</i>: Please join me in welcom -- in welcoming Jerrica Escoto and Regie Cabico. [[applause]]
36.0	31.0	<i>Regie Cabico</i>: [[muffled]] Let's give it up for Perla, thank you Perla.
31.0	51.0	<i>Regie Cabico</i>: [[clear]] Let's see if this is on. Is it on? Terrific. Um, I am Regie Cabico. I am really excited to be here as part of On the Move.
51.0	63.0	<i>Regie Cabico</i>: Um, in the next 40 minutes or so you're going to be listening to spoken word poetry from queer Filipinx poets.
63.0	69.0	<i>Regie Cabico</i>: My name is Regie Cabico. Jerrica Escoto is also a terrific performer.
69.0	80.0	<i>Regie Cabico</i>: We live in D.C. and we hope that in this set we can give you a perspective to being the children of Filipino immigrants.
80.0	87.0	<i>Regie Cabico</i>: Alright? So, everybody asks me where I'm from and I tell them it depends on what I'm auditioning for. [[laughter]].
87.0	93.0	<i>Regie Cabico</i>: Like if it's West Side Story, I'm Puerto Rican. If it's Miss Saigon, I'm--whatever.
93.0	99.0	<i>Regie Cabico</i>: And then I figured out, it depends on what season of the year it is, 'cause like, in spring I get the Chinese parts.
99.0	107.0	<i>Regie Cabico</i>: In June I get the South Asian parts. And by August I'm up for The Color Purple: The Musical. [[laughter]]
107.0	113.0	<i>Regie Cabico</i>: The government asks me to check one if I want money.
113.0	126.589	<i>Regie Cabico</i>: I say, How could you ask me to be one race? I stand proudly before you, a fierce Filipino, who knows how to belt hard gospel songs played to African drums
129.0	136.0	<i>Regie Cabico</i>: And loving the music to suffering beats and lashes from men's eyes of the capital's streets.
136.0	139.0	<i>Regie Cabico</i>: Southeast D.C. with its sleepy crime.
139.0	142.0	<i>Regie Cabico</i>: My mother nursed patients from seven to nine.
142.0	147.0	<i>Regie Cabico</i>: Patients gray from the railroad riding past civil rights.
147.0	155.0	<i>Regie Cabico</i>: I walked their tracks when I entertained them at the chapel and made their canes pillars of percussion to my heavy gospel.
155.0	159.0	<i>Regie Cabico</i>: My comedy out loud laughing about
159.0	162.0	<i>Regie Cabico</i>: Our shared stolen experiences of the South.
162.0	166.0	<i>Regie Cabico</i>: Would it surprise you if I told you my blood was delivered from north?
166.0	173.0	<i>Regie Cabico</i>: Of Portuguese vessels who gave me spiritual stones and the turn in my eyes?
173.0	177.0	<i>Regie Cabico</i>: My father's name where they conquered the Pacific isles?
177.0	182.0	<i>Regie Cabico</i>: My hair is black and thick as nagrito, growing abundant as sampaguita
182.0	188.0	<i>Regie Cabico</i>: Flowers defying civilization like Pilipino pygmies that dance on the mountain.
188.0	197.0	<i>Regie Cabico</i>: I could give you an epic about my ways of life or my look, and you want me to fill it in one square box?
197.0	203.0	<i>Regie Cabico</i>: How could you tell me to fill Gilgamesh with all of its waters in one square box?
203.0	212.0	<i>Regie Cabico</i>: From what shape or integer do you count existing identities? Grant loans for the mind or Crayola white censor sheets?
212.0	216.0	<i>Regie Cabico</i>: There's no One Kind to fill for anyone.
216.0	223.0	<i>Regie Cabico</i>: You: tell me who I am, what gets the most money, and I'll sing that song like a one-man caravan.
223.0	231.0	<i>Regie Cabico</i>: I know arias from Naples, Tunis and Accra, lullabies from welfare, food stamps and nature.
231.0	235.0	<i>Regie Cabico</i>: And you want me to sing one song?
235.0	241.0	<i>Regie Cabico</i>: I have danced jigs with Jim Crow and shuffled my hips to the sound of guitar of Clapton and Hendrix;
241.0	258.948	<i>Regie Cabico</i>: waltzed with dead lovers, skipped to bamboo sticks, balleted Kabuki and mimed Kathakali, Arrivederci the rhumba and tapped Tin Pan Alley, and you want me to dance the Bhagavad Gita on a box too small for a Thumbelina thin diva? I'll
295.0	298.0	<i>Speaker 1</i>: Let's give it up for Jerrica Escoto!
298.0	301.0	[[applause]]
301.0	308.0	<i>Jerrica Escoto</i>: Crowded room, thank you all for being here. Uh, I'm gonna start with this poem.
308.0	319.0	<i>Jerrica Escoto</i>: My name is Jerrica N Escoto. Being the first American-born child, my parents left the fate of my name to my sister, who was 6 years old at the time.
319.0	323.0	<i>Jerrica Escoto</i>: She named me after her favourite cartoon, Jem and the Holograms.
323.0	334.0	<i>Jerrica Escoto</i>: My parents are from Pampanga, Philippines. I was raised in Southeast San Diego, two blocks from Skyline Drive, where blues and red spots skinned till it turned black and purple.
334.0	340.0	<i>Jerrica Escoto</i>: I adopted cursing as my primary language. My tongue grew pointy like the stars on the American flag.
340.0	348.0	"<i>Jerrica Escoto</i>: It didn't expand like the sun on the flag of the Philippines until my grandmother was on her deathbed, and I had to say ""I love you"" to her in English."
348.0	354.0	<i>Jerrica Escoto</i>: It didn't occur to me that I spent my life okay with the fact that my grandmother never really understood me.
354.0	359.0	<i>Jerrica Escoto</i>: I am Filipino American and discovering the Filipino part means castaway on this land.
359.0	366.0	<i>Jerrica Escoto</i>: It's hard to find myself in a nation that resembles broken puzzle pieces, a home that feels more gift shop than museum,
366.0	372.0	<i>Jerrica Escoto</i>: when the only exposure mainstream news has on the Philippines is for Manny Pacquiao or natural disasters,
372.0	377.0	<i>Jerrica Escoto</i>: when the Filipino channel features commercials and game shows mimicking American pop culture,
377.0	385.0	"<i>Jerrica Escoto</i>: when Tagalog is becoming ""tagalong"" English, when even while the Spanish left over a century ago there are still traces of them in our last name."
385.0	393.0	<i>Jerrica Escoto</i>: Our identity is endangered and I feel like I am disappearing, where is my resolve? I want to evolve into a person whose roots I shouldn't have to dig for.
393.0	398.0	<i>Jerrica Escoto</i>: Being second generation doesn't have to mean being American comes first.
398.0	418.0	"<i>Jerrica Escoto</i>: To my grandmother: ""Kaluguran daka."" -- I love you. ""Patawarin mo ako"" -- Please forgive me. ""Eku pabalu nung nino ako."" -- I don't know who I am yet. I am still searching for the Filipino in me."
418.0	422.0	[[applause]]
422.0	426.638	<i>Regie Cabico</i>: Mother fetches the fruit from the mango grove behind closed bamboo.
433.0	439.0	<i>Speaker 1</i>: Describes their dance. Peaches, plums, cantaloupes before my first world eyes.
439.0	445.0	When the sun blazed in the dust, she let the mellifluous fluids fall on her assignment books.
445.0	460.0	Where the mangoes were first planted, mother, an infant, hid under gravel, swaddled by Lola, my grandmother, after my aunt and uncle were tied to the trunk of the first tender mango tree and stabbed by the Japanese.
460.0	471.0	Mother and daughter living off fallen mangoes, the pits planted in darkness for many years, until I was born.
471.0	479.0	My mom would carry the mangoes across deserts and cornfields.
479.0	498.0	On the plane, as we cross time zones, mom unwraps her ripe mangoes, the ones from the tree Lola had planted before she gave birth to my mother, the daughter that left home to be a nurse in the states, who'd marry a Filipino navy man and have three children of her own.
498.0	508.0	Mom eating the fruit, whose juices rain over deserts and cornfields. [[soft applause]]
508.0	519.0	Um, I'm gonna pick another short poem, but before I go on, I have to give a shout out to extraordinary Filipina artist, Wilma Consul is in the house!
519.0	530.0	Um, and when you're a Filipino artist in D.C., you really stick together, and, not only do you stick together, but you inspire each other.
530.0	541.0	And so, Wilma, as theater artist, a chef, as friends, has always been there, so I give you a shout out, so, um, yes.
541.0	551.0	And if you go at Wilma Consul NPR you'll see her cooking dish -- I forgot the name of the dish -- [[someone from the audience calls out the name of the dish]]
551.0	558.737	Picadillo! And you'll find her version of it, and you will also hear an extraordinary Filipina story.
562.0	572.0	<i>Regie Cabico</i>: Afternoon in Pangasinan, with no electricity, I did not grow up in the Philippines. I was i-in college by the time I remembered what was going on.
